god,index,resource_name_icon,resource_name_combat,base_name_en,type,role,silhouette,gameplay_hint,theme_detected,nom_final_fr,surnom,description_courte,description_longue,details_bestiaire
DEMETER,6,creature_demeter_basic_6_icon,creature_demeter_basic_6_combat,Thunder Sentinel,elite,tank,massive square,absorbs damage,,,,,,
DEMETER,7,creature_demeter_basic_7_icon,creature_demeter_basic_7_combat,Sky Serpent,elite,air control,long S shape,area attack,,,,,,
DEMETER,8,creature_demeter_basic_8_icon,creature_demeter_basic_8_combat,Storm Bringer,elite,area mage,humanoid aura,zone damage,,,,,,
DEMETER,9,creature_demeter_basic_9_icon,creature_demeter_basic_9_combat,Sky Tyrant,boss,dominant aerial,large wings V,pressure,,,,,,
DEMETER,10,creature_demeter_basic_10_icon,creature_demeter_basic_10_combat,Divine Avatar,boss ultimate,final form,exploding humanoid,complex patterns,,,,,,
DEMETER,11,creature_demeter_basic_11_icon,creature_demeter_basic_11_combat,,,,,,,,,,,
DEMETER,12,creature_demeter_basic_12_icon,creature_demeter_basic_12_combat,,,,,,,,,,,
DEMETER,13,creature_demeter_basic_13_icon,creature_demeter_basic_13_combat,,,,,,,,,,,
DEMETER,14,creature_demeter_basic_14_icon,creature_demeter_basic_14_combat,,,,,,,,,,,
DEMETER,15,creature_demeter_basic_15_icon,creature_demeter_basic_15_combat,,,,,,,,,,,
DEMETER,16,creature_demeter_basic_16_icon,creature_demeter_basic_16_combat,,,,,,,,,,,
DEMETER,17,creature_demeter_basic_17_icon,creature_demeter_basic_17_combat,,,,,,,,,,,
DEMETER,18,creature_demeter_basic_18_icon,creature_demeter_basic_18_combat,,,,,,,,,,,
DEMETER,19,creature_demeter_basic_19_icon,creature_demeter_basic_19_combat,,,,,,,,,,,
DEMETER,20,creature_demeter_basic_20_icon,creature_demeter_basic_20_combat,,,,,,,,,,,
DEMETER,21,creature_demeter_basic_21_icon,creature_demeter_basic_21_combat,,,,,,,,,,,
DEMETER,22,creature_demeter_basic_22_icon,creature_demeter_basic_22_combat,,,,,,,,,,,
DEMETER,23,creature_demeter_basic_23_icon,creature_demeter_basic_23_combat,,,,,,,,,,,
DEMETER,24,creature_demeter_basic_24_icon,creature_demeter_basic_24_combat,,,,,,,,,,,
DEMETER,25,creature_demeter_basic_25_icon,creature_demeter_basic_25_combat,,,,,,,,,,,
DEMETER,26,creature_demeter_basic_26_icon,creature_demeter_basic_26_combat,,,,,,,,,,,
DEMETER,27,creature_demeter_basic_27_icon,creature_demeter_basic_27_combat,,,,,,,,,,,
DEMETER,28,creature_demeter_basic_28_icon,creature_demeter_basic_28_combat,,,,,,,,,,,
DEMETER,29,creature_demeter_basic_29_icon,creature_demeter_basic_29_combat,,,,,,,,,,,
DEMETER,30,creature_demeter_basic_30_icon,creature_demeter_basic_30_combat,,,,,,,,,,,
DEMETER,31,creature_demeter_miniboss_1_icon,creature_demeter_miniboss_1_combat,,,,,,,,,,,
DEMETER,32,creature_demeter_miniboss_2_icon,creature_demeter_miniboss_2_combat,,,,,,,,,,,
DEMETER,33,creature_demeter_miniboss_3_icon,creature_demeter_miniboss_3_combat,,,,,,,,,,,
DEMETER,34,creature_demeter_miniboss_4_icon,creature_demeter_miniboss_4_combat,,,,,,,,,,,
DEMETER,35,creature_demeter_miniboss_5_icon,creature_demeter_miniboss_5_combat,,,,,,,,,,,
DEMETER,36,creature_demeter_miniboss_6_icon,creature_demeter_miniboss_6_combat,,,,,,,,,,,
DEMETER,37,creature_demeter_miniboss_7_icon,creature_demeter_miniboss_7_combat,,,,,,,,,,,
DEMETER,38,creature_demeter_miniboss_8_icon,creature_demeter_miniboss_8_combat,,,,,,,,,,,
DEMETER,39,creature_demeter_miniboss_9_icon,creature_demeter_miniboss_9_combat,,,,,,,,,,,
DEMETER,40,creature_demeter_miniboss_10_icon,creature_demeter_miniboss_10_combat,,,,,,,,,,,
DEMETER,41,creature_demeter_miniboss_11_icon,creature_demeter_miniboss_11_combat,,,,,,,,,,,
DEMETER,42,creature_demeter_miniboss_12_icon,creature_demeter_miniboss_12_combat,,,,,,,,,,,
DEMETER,43,creature_demeter_miniboss_13_icon,creature_demeter_miniboss_13_combat,,,,,,,,,,,
DEMETER,44,creature_demeter_miniboss_14_icon,creature_demeter_miniboss_14_combat,,,,,,,,,,,
DEMETER,45,creature_demeter_miniboss_15_icon,creature_demeter_miniboss_15_combat,,,,,,,,,,,
DEMETER,46,creature_demeter_miniboss_16_icon,creature_demeter_miniboss_16_combat,,,,,,,,,,,
DEMETER,47,creature_demeter_miniboss_17_icon,creature_demeter_miniboss_17_combat,,,,,,,,,,,
DEMETER,48,creature_demeter_miniboss_18_icon,creature_demeter_miniboss_18_combat,,,,,,,,,,,
DEMETER,49,creature_demeter_miniboss_19_icon,creature_demeter_miniboss_19_combat,,,,,,,,,,,
DEMETER,50,creature_demeter_miniboss_20_icon,creature_demeter_miniboss_20_combat,,,,,,,,,,,
DEMETER,51,creature_demeter_boss_1_icon,creature_demeter_boss_1_combat,,,,,,,,,,,
DEMETER,52,creature_demeter_boss_2_icon,creature_demeter_boss_2_combat,,,,,,,,,,,
DEMETER,53,creature_demeter_boss_3_icon,creature_demeter_boss_3_combat,,,,,,,,,,,
DEMETER,54,creature_demeter_boss_4_icon,creature_demeter_boss_4_combat,,,,,,,,,,,
DEMETER,55,creature_demeter_boss_5_icon,creature_demeter_boss_5_combat,,,,,,,,,,,
DEMETER,56,creature_demeter_boss_6_icon,creature_demeter_boss_6_combat,,,,,,,,,,,
DEMETER,57,creature_demeter_boss_7_icon,creature_demeter_boss_7_combat,,,,,,,,,,,
DEMETER,58,creature_demeter_boss_8_icon,creature_demeter_boss_8_combat,,,,,,,,,,,
DEMETER,59,creature_demeter_boss_9_icon,creature_demeter_boss_9_combat,,,,,,,,,,,
DEMETER,60,creature_demeter_boss_10_icon,creature_demeter_boss_10_combat,,,,,,,,,,,
DEMETER,61,creature_demeter_ultimate_easy_icon,creature_demeter_ultimate_easy_combat,,,,,,,,,,,
DEMETER,62,creature_demeter_ultimate_hard_icon,creature_demeter_ultimate_hard_combat,,,,,,,,,,,
HEPHAISTOS,1,creature_hephaistos_basic_1_icon,creature_hephaistos_basic_1_combat,Spark Hound,basic,fast attacker,low triangular animal,quick dash attacks,,,,,,
HEPHAISTOS,2,creature_hephaistos_basic_2_icon,creature_hephaistos_basic_2_combat,Cloud Jelly,basic,annoying floater,round floating with tentacles,slow constant damage,,,,,,
HEPHAISTOS,3,creature_hephaistos_basic_3_icon,creature_hephaistos_basic_3_combat,Bolt Imp,basic,trickster,small spiky goblin,surprise attacks,,,,,,
HEPHAISTOS,4,creature_hephaistos_basic_4_icon,creature_hephaistos_basic_4_combat,Volt Ram,basic,charger,ram head big horns,frontal charge,,,,,,
HEPHAISTOS,5,creature_hephaistos_basic_5_icon,creature_hephaistos_basic_5_combat,Static Archer,elite,ranged,thin vertical humanoid,distance attacks,,,,,,
HEPHAISTOS,6,creature_hephaistos_basic_6_icon,creature_hephaistos_basic_6_combat,Thunder Sentinel,elite,tank,massive square,absorbs damage,,,,,,
HEPHAISTOS,7,creature_hephaistos_basic_7_icon,creature_hephaistos_basic_7_combat,Sky Serpent,elite,air control,long S shape,area attack,,,,,,
HEPHAISTOS,8,creature_hephaistos_basic_8_icon,creature_hephaistos_basic_8_combat,Storm Bringer,elite,area mage,humanoid aura,zone damage,,,,,,
HEPHAISTOS,9,creature_hephaistos_basic_9_icon,creature_hephaistos_basic_9_combat,Sky Tyrant,boss,dominant aerial,large wings V,pressure,,,,,,
HEPHAISTOS,10,creature_hephaistos_basic_10_icon,creature_hephaistos_basic_10_combat,Divine Avatar,boss ultimate,final form,exploding humanoid,complex patterns,,,,,,
HEPHAISTOS,11,creature_hephaistos_basic_11_icon,creature_hephaistos_basic_11_combat,,,,,,,,,,,
HEPHAISTOS,12,creature_hephaistos_basic_12_icon,creature_hephaistos_basic_12_combat,,,,,,,,,,,
HEPHAISTOS,13,creature_hephaistos_basic_13_icon,creature_hephaistos_basic_13_combat,,,,,,,,,,,
HEPHAISTOS,14,creature_hephaistos_basic_14_icon,creature_hephaistos_basic_14_combat,,,,,,,,,,,
HEPHAISTOS,15,creature_hephaistos_basic_15_icon,creature_hephaistos_basic_15_combat,,,,,,,,,,,
HEPHAISTOS,16,creature_hephaistos_basic_16_icon,creature_hephaistos_basic_16_combat,,,,,,,,,,,
HEPHAISTOS,17,creature_hephaistos_basic_17_icon,creature_hephaistos_basic_17_combat,,,,,,,,,,,
HEPHAISTOS,18,creature_hephaistos_basic_18_icon,creature_hephaistos_basic_18_combat,,,,,,,,,,,
HEPHAISTOS,19,creature_hephaistos_basic_19_icon,creature_hephaistos_basic_19_combat,,,,,,,,,,,
HEPHAISTOS,20,creature_hephaistos_basic_20_icon,creature_hephaistos_basic_20_combat,,,,,,,,,,,
HEPHAISTOS,21,creature_hephaistos_basic_21_icon,creature_hephaistos_basic_21_combat,,,,,,,,,,,
HEPHAISTOS,22,creature_hephaistos_basic_22_icon,creature_hephaistos_basic_22_combat,,,,,,,,,,,
HEPHAISTOS,23,creature_hephaistos_basic_23_icon,creature_hephaistos_basic_23_combat,,,,,,,,,,,
HEPHAISTOS,24,creature_hephaistos_basic_24_icon,creature_hephaistos_basic_24_combat,,,,,,,,,,,
HEPHAISTOS,25,creature_hephaistos_basic_25_icon,creature_hephaistos_basic_25_combat,,,,,,,,,,,
HEPHAISTOS,26,creature_hephaistos_basic_26_icon,creature_hephaistos_basic_26_combat,,,,,,,,,,,
HEPHAISTOS,27,creature_hephaistos_basic_27_icon,creature_hephaistos_basic_27_combat,,,,,,,,,,,
HEPHAISTOS,28,creature_hephaistos_basic_28_icon,creature_hephaistos_basic_28_combat,,,,,,,,,,,
HEPHAISTOS,29,creature_hephaistos_basic_29_icon,creature_hephaistos_basic_29_combat,,,,,,,,,,,
HEPHAISTOS,30,creature_hephaistos_basic_30_icon,creature_hephaistos_basic_30_combat,,,,,,,,,,,
HEPHAISTOS,31,creature_hephaistos_miniboss_1_icon,creature_hephaistos_miniboss_1_combat,,,,,,,,,,,
HEPHAISTOS,32,creature_hephaistos_miniboss_2_icon,creature_hephaistos_miniboss_2_combat,,,,,,,,,,,
HEPHAISTOS,33,creature_hephaistos_miniboss_3_icon,creature_hephaistos_miniboss_3_combat,,,,,,,,,,,
HEPHAISTOS,34,creature_hephaistos_miniboss_4_icon,creature_hephaistos_miniboss_4_combat,,,,,,,,,,,
HEPHAISTOS,35,creature_hephaistos_miniboss_5_icon,creature_hephaistos_miniboss_5_combat,,,,,,,,,,,
HEPHAISTOS,36,creature_hephaistos_miniboss_6_icon,creature_hephaistos_miniboss_6_combat,,,,,,,,,,,
HEPHAISTOS,37,creature_hephaistos_miniboss_7_icon,creature_hephaistos_miniboss_7_combat,,,,,,,,,,,
HEPHAISTOS,38,creature_hephaistos_miniboss_8_icon,creature_hephaistos_miniboss_8_combat,,,,,,,,,,,
HEPHAISTOS,39,creature_hephaistos_miniboss_9_icon,creature_hephaistos_miniboss_9_combat,,,,,,,,,,,
HEPHAISTOS,40,creature_hephaistos_miniboss_10_icon,creature_hephaistos_miniboss_10_combat,,,,,,,,,,,
HEPHAISTOS,41,creature_hephaistos_miniboss_11_icon,creature_hephaistos_miniboss_11_combat,,,,,,,,,,,
HEPHAISTOS,42,creature_hephaistos_miniboss_12_icon,creature_hephaistos_miniboss_12_combat,,,,,,,,,,,
HEPHAISTOS,43,creature_hephaistos_miniboss_13_icon,creature_hephaistos_miniboss_13_combat,,,,,,,,,,,
HEPHAISTOS,44,creature_hephaistos_miniboss_14_icon,creature_hephaistos_miniboss_14_combat,,,,,,,,,,,
HEPHAISTOS,45,creature_hephaistos_miniboss_15_icon,creature_hephaistos_miniboss_15_combat,,,,,,,,,,,
HEPHAISTOS,46,creature_hephaistos_miniboss_16_icon,creature_hephaistos_miniboss_16_combat,,,,,,,,,,,
HEPHAISTOS,47,creature_hephaistos_miniboss_17_icon,creature_hephaistos_miniboss_17_combat,,,,,,,,,,,
HEPHAISTOS,48,creature_hephaistos_miniboss_18_icon,creature_hephaistos_miniboss_18_combat,,,,,,,,,,,
HEPHAISTOS,49,creature_hephaistos_miniboss_19_icon,creature_hephaistos_miniboss_19_combat,,,,,,,,,,,
HEPHAISTOS,50,creature_hephaistos_miniboss_20_icon,creature_hephaistos_miniboss_20_combat,,,,,,,,,,,
HEPHAISTOS,51,creature_hephaistos_boss_1_icon,creature_hephaistos_boss_1_combat,,,,,,,,,,,
HEPHAISTOS,52,creature_hephaistos_boss_2_icon,creature_hephaistos_boss_2_combat,,,,,,,,,,,
HEPHAISTOS,53,creature_hephaistos_boss_3_icon,creature_hephaistos_boss_3_combat,,,,,,,,,,,
HEPHAISTOS,54,creature_hephaistos_boss_4_icon,creature_hephaistos_boss_4_combat,,,,,,,,,,,
HEPHAISTOS,55,creature_hephaistos_boss_5_icon,creature_hephaistos_boss_5_combat,,,,,,,,,,,
HEPHAISTOS,56,creature_hephaistos_boss_6_icon,creature_hephaistos_boss_6_combat,,,,,,,,,,,
HEPHAISTOS,57,creature_hephaistos_boss_7_icon,creature_hephaistos_boss_7_combat,,,,,,,,,,,
HEPHAISTOS,58,creature_hephaistos_boss_8_icon,creature_hephaistos_boss_8_combat,,,,,,,,,,,
HEPHAISTOS,59,creature_hephaistos_boss_9_icon,creature_hephaistos_boss_9_combat,,,,,,,,,,,
HEPHAISTOS,60,creature_hephaistos_boss_10_icon,creature_hephaistos_boss_10_combat,,,,,,,,,,,
HEPHAISTOS,61,creature_hephaistos_ultimate_easy_icon,creature_hephaistos_ultimate_easy_combat,,,,,,,,,,,
HEPHAISTOS,62,creature_hephaistos_ultimate_hard_icon,creature_hephaistos_ultimate_hard_combat,,,,,,,,,,,
HERMES,1,creature_hermes_basic_1_icon,creature_hermes_basic_1_combat,Spark Hound,basic,fast attacker,low triangular animal,quick dash attacks,,,,,,
HERMES,2,creature_hermes_basic_2_icon,creature_hermes_basic_2_combat,Cloud Jelly,basic,annoying floater,round floating with tentacles,slow constant damage,,,,,,
HERMES,3,creature_hermes_basic_3_icon,creature_hermes_basic_3_combat,Bolt Imp,basic,trickster,small spiky goblin,surprise attacks,,,,,,
HERMES,4,creature_hermes_basic_4_icon,creature_hermes_basic_4_combat,Volt Ram,basic,charger,ram head big horns,frontal charge,,,,,,
HERMES,5,creature_hermes_basic_5_icon,creature_hermes_basic_5_combat,Static Archer,elite,ranged,thin vertical humanoid,distance attacks,,,,,,
HERMES,6,creature_hermes_basic_6_icon,creature_hermes_basic_6_combat,Thunder Sentinel,elite,tank,massive square,absorbs damage,,,,,,
HERMES,7,creature_hermes_basic_7_icon,creature_hermes_basic_7_combat,Sky Serpent,elite,air control,long S shape,area attack,,,,,,
HERMES,8,creature_hermes_basic_8_icon,creature_hermes_basic_8_combat,Storm Bringer,elite,area mage,humanoid aura,zone damage,,,,,,
HERMES,9,creature_hermes_basic_9_icon,creature_hermes_basic_9_combat,Sky Tyrant,boss,dominant aerial,large wings V,pressure,,,,,,
HERMES,10,creature_hermes_basic_10_icon,creature_hermes_basic_10_combat,Divine Avatar,boss ultimate,final form,exploding humanoid,complex patterns,,,,,,
HERMES,11,creature_hermes_basic_11_icon,creature_hermes_basic_11_combat,,,,,,,,,,,
HERMES,12,creature_hermes_basic_12_icon,creature_hermes_basic_12_combat,,,,,,,,,,,
HERMES,13,creature_hermes_basic_13_icon,creature_hermes_basic_13_combat,,,,,,,,,,,
HERMES,14,creature_hermes_basic_14_icon,creature_hermes_basic_14_combat,,,,,,,,,,,
HERMES,15,creature_hermes_basic_15_icon,creature_hermes_basic_15_combat,,,,,,,,,,,
HERMES,16,creature_hermes_basic_16_icon,creature_hermes_basic_16_combat,,,,,,,,,,,
HERMES,17,creature_hermes_basic_17_icon,creature_hermes_basic_17_combat,,,,,,,,,,,
HERMES,18,creature_hermes_basic_18_icon,creature_hermes_basic_18_combat,,,,,,,,,,,
HERMES,19,creature_hermes_basic_19_icon,creature_hermes_basic_19_combat,,,,,,,,,,,
HERMES,20,creature_hermes_basic_20_icon,creature_hermes_basic_20_combat,,,,,,,,,,,
HERMES,21,creature_hermes_basic_21_icon,creature_hermes_basic_21_combat,,,,,,,,,,,
HERMES,22,creature_hermes_basic_22_icon,creature_hermes_basic_22_combat,,,,,,,,,,,
HERMES,23,creature_hermes_basic_23_icon,creature_hermes_basic_23_combat,,,,,,,,,,,
HERMES,24,creature_hermes_basic_24_icon,creature_hermes_basic_24_combat,,,,,,,,,,,
HERMES,25,creature_hermes_basic_25_icon,creature_hermes_basic_25_combat,,,,,,,,,,,
HERMES,26,creature_hermes_basic_26_icon,creature_hermes_basic_26_combat,,,,,,,,,,,
HERMES,27,creature_hermes_basic_27_icon,creature_hermes_basic_27_combat,,,,,,,,,,,
HERMES,28,creature_hermes_basic_28_icon,creature_hermes_basic_28_combat,,,,,,,,,,,
HERMES,29,creature_hermes_basic_29_icon,creature_hermes_basic_29_combat,,,,,,,,,,,
HERMES,30,creature_hermes_basic_30_icon,creature_hermes_basic_30_combat,,,,,,,,,,,
HERMES,31,creature_hermes_miniboss_1_icon,creature_hermes_miniboss_1_combat,,,,,,,,,,,
HERMES,32,creature_hermes_miniboss_2_icon,creature_hermes_miniboss_2_combat,,,,,,,,,,,
HERMES,33,creature_hermes_miniboss_3_icon,creature_hermes_miniboss_3_combat,,,,,,,,,,,
HERMES,34,creature_hermes_miniboss_4_icon,creature_hermes_miniboss_4_combat,,,,,,,,,,,
HERMES,35,creature_hermes_miniboss_5_icon,creature_hermes_miniboss_5_combat,,,,,,,,,,,
HERMES,36,creature_hermes_miniboss_6_icon,creature_hermes_miniboss_6_combat,,,,,,,,,,,
HERMES,37,creature_hermes_miniboss_7_icon,creature_hermes_miniboss_7_combat,,,,,,,,,,,
HERMES,38,creature_hermes_miniboss_8_icon,creature_hermes_miniboss_8_combat,,,,,,,,,,,
HERMES,39,creature_hermes_miniboss_9_icon,creature_hermes_miniboss_9_combat,,,,,,,,,,,
HERMES,40,creature_hermes_miniboss_10_icon,creature_hermes_miniboss_10_combat,,,,,,,,,,,
HERMES,41,creature_hermes_miniboss_11_icon,creature_hermes_miniboss_11_combat,,,,,,,,,,,
HERMES,42,creature_hermes_miniboss_12_icon,creature_hermes_miniboss_12_combat,,,,,,,,,,,
HERMES,43,creature_hermes_miniboss_13_icon,creature_hermes_miniboss_13_combat,,,,,,,,,,,
HERMES,44,creature_hermes_miniboss_14_icon,creature_hermes_miniboss_14_combat,,,,,,,,,,,
HERMES,45,creature_hermes_miniboss_15_icon,creature_hermes_miniboss_15_combat,,,,,,,,,,,
HERMES,46,creature_hermes_miniboss_16_icon,creature_hermes_miniboss_16_combat,,,,,,,,,,,
HERMES,47,creature_hermes_miniboss_17_icon,creature_hermes_miniboss_17_combat,,,,,,,,,,,
HERMES,48,creature_hermes_miniboss_18_icon,creature_hermes_miniboss_18_combat,,,,,,,,,,,
HERMES,49,creature_hermes_miniboss_19_icon,creature_hermes_miniboss_19_combat,,,,,,,,,,,
HERMES,50,creature_hermes_miniboss_20_icon,creature_hermes_miniboss_20_combat,,,,,,,,,,,
HERMES,51,creature_hermes_boss_1_icon,creature_hermes_boss_1_combat,,,,,,,,,,,
HERMES,52,creature_hermes_boss_2_icon,creature_hermes_boss_2_combat,,,,,,,,,,,
HERMES,53,creature_hermes_boss_3_icon,creature_hermes_boss_3_combat,,,,,,,,,,,
HERMES,54,creature_hermes_boss_4_icon,creature_hermes_boss_4_combat,,,,,,,,,,,
HERMES,55,creature_hermes_boss_5_icon,creature_hermes_boss_5_combat,,,,,,,,,,,
HERMES,56,creature_hermes_boss_6_icon,creature_hermes_boss_6_combat,,,,,,,,,,,
HERMES,57,creature_hermes_boss_7_icon,creature_hermes_boss_7_combat,,,,,,,,,,,
HERMES,58,creature_hermes_boss_8_icon,creature_hermes_boss_8_combat,,,,,,,,,,,
HERMES,59,creature_hermes_boss_9_icon,creature_hermes_boss_9_combat,,,,,,,,,,,
HERMES,60,creature_hermes_boss_10_icon,creature_hermes_boss_10_combat,,,,,,,,,,,
HERMES,61,creature_hermes_ultimate_easy_icon,creature_hermes_ultimate_easy_combat,,,,,,,,,,,
HERMES,62,creature_hermes_ultimate_hard_icon,creature_hermes_ultimate_hard_combat,,,,,,,,,,,
POSEIDON,1,creature_poseidon_basic_1_icon,creature_poseidon_basic_1_combat,Spark Hound,basic,fast attacker,low triangular animal,quick dash attacks,,,,,,
POSEIDON,2,creature_poseidon_basic_2_icon,creature_poseidon_basic_2_combat,Cloud Jelly,basic,annoying floater,round floating with tentacles,slow constant damage,,,,,,
POSEIDON,3,creature_poseidon_basic_3_icon,creature_poseidon_basic_3_combat,Bolt Imp,basic,trickster,small spiky goblin,surprise attacks,,,,,,
POSEIDON,4,creature_poseidon_basic_4_icon,creature_poseidon_basic_4_combat,Volt Ram,basic,charger,ram head big horns,frontal charge,,,,,,
POSEIDON,5,creature_poseidon_basic_5_icon,creature_poseidon_basic_5_combat,Static Archer,elite,ranged,thin vertical humanoid,distance attacks,,,,,,
POSEIDON,6,creature_poseidon_basic_6_icon,creature_poseidon_basic_6_combat,Thunder Sentinel,elite,tank,massive square,absorbs damage,,,,,,
POSEIDON,7,creature_poseidon_basic_7_icon,creature_poseidon_basic_7_combat,Sky Serpent,elite,air control,long S shape,area attack,,,,,,
POSEIDON,8,creature_poseidon_basic_8_icon,creature_poseidon_basic_8_combat,Storm Bringer,elite,area mage,humanoid aura,zone damage,,,,,,
POSEIDON,9,creature_poseidon_basic_9_icon,creature_poseidon_basic_9_combat,Sky Tyrant,boss,dominant aerial,large wings V,pressure,,,,,,
POSEIDON,10,creature_poseidon_basic_10_icon,creature_poseidon_basic_10_combat,Divine Avatar,boss ultimate,final form,exploding humanoid,complex patterns,,,,,,
POSEIDON,11,creature_poseidon_basic_11_icon,creature_poseidon_basic_11_combat,,,,,,,,,,,
POSEIDON,12,creature_poseidon_basic_12_icon,creature_poseidon_basic_12_combat,,,,,,,,,,,
POSEIDON,13,creature_poseidon_basic_13_icon,creature_poseidon_basic_13_combat,,,,,,,,,,,
POSEIDON,14,creature_poseidon_basic_14_icon,creature_poseidon_basic_14_combat,,,,,,,,,,,
POSEIDON,15,creature_poseidon_basic_15_icon,creature_poseidon_basic_15_combat,,,,,,,,,,,
POSEIDON,16,creature_poseidon_basic_16_icon,creature_poseidon_basic_16_combat,,,,,,,,,,,
POSEIDON,17,creature_poseidon_basic_17_icon,creature_poseidon_basic_17_combat,,,,,,,,,,,
POSEIDON,18,creature_poseidon_basic_18_icon,creature_poseidon_basic_18_combat,,,,,,,,,,,
POSEIDON,19,creature_poseidon_basic_19_icon,creature_poseidon_basic_19_combat,,,,,,,,,,,
POSEIDON,20,creature_poseidon_basic_20_icon,creature_poseidon_basic_20_combat,,,,,,,,,,,
POSEIDON,21,creature_poseidon_basic_21_icon,creature_poseidon_basic_21_combat,,,,,,,,,,,
POSEIDON,22,creature_poseidon_basic_22_icon,creature_poseidon_basic_22_combat,,,,,,,,,,,
POSEIDON,23,creature_poseidon_basic_23_icon,creature_poseidon_basic_23_combat,,,,,,,,,,,
POSEIDON,24,creature_poseidon_basic_24_icon,creature_poseidon_basic_24_combat,,,,,,,,,,,
POSEIDON,25,creature_poseidon_basic_25_icon,creature_poseidon_basic_25_combat,,,,,,,,,,,
POSEIDON,26,creature_poseidon_basic_26_icon,creature_poseidon_basic_26_combat,,,,,,,,,,,
POSEIDON,27,creature_poseidon_basic_27_icon,creature_poseidon_basic_27_combat,,,,,,,,,,,
POSEIDON,28,creature_poseidon_basic_28_icon,creature_poseidon_basic_28_combat,,,,,,,,,,,
POSEIDON,29,creature_poseidon_basic_29_icon,creature_poseidon_basic_29_combat,,,,,,,,,,,
POSEIDON,30,creature_poseidon_basic_30_icon,creature_poseidon_basic_30_combat,,,,,,,,,,,
POSEIDON,31,creature_poseidon_miniboss_1_icon,creature_poseidon_miniboss_1_combat,,,,,,,,,,,
POSEIDON,32,creature_poseidon_miniboss_2_icon,creature_poseidon_miniboss_2_combat,,,,,,,,,,,
POSEIDON,33,creature_poseidon_miniboss_3_icon,creature_poseidon_miniboss_3_combat,,,,,,,,,,,
POSEIDON,34,creature_poseidon_miniboss_4_icon,creature_poseidon_miniboss_4_combat,,,,,,,,,,,
POSEIDON,35,creature_poseidon_miniboss_5_icon,creature_poseidon_miniboss_5_combat,,,,,,,,,,,
POSEIDON,36,creature_poseidon_miniboss_6_icon,creature_poseidon_miniboss_6_combat,,,,,,,,,,,
POSEIDON,37,creature_poseidon_miniboss_7_icon,creature_poseidon_miniboss_7_combat,,,,,,,,,,,
POSEIDON,38,creature_poseidon_miniboss_8_icon,creature_poseidon_miniboss_8_combat,,,,,,,,,,,
POSEIDON,39,creature_poseidon_miniboss_9_icon,creature_poseidon_miniboss_9_combat,,,,,,,,,,,
POSEIDON,40,creature_poseidon_miniboss_10_icon,creature_poseidon_miniboss_10_combat,,,,,,,,,,,
POSEIDON,41,creature_poseidon_miniboss_11_icon,creature_poseidon_miniboss_11_combat,,,,,,,,,,,
POSEIDON,42,creature_poseidon_miniboss_12_icon,creature_poseidon_miniboss_12_combat,,,,,,,,,,,
POSEIDON,43,creature_poseidon_miniboss_13_icon,creature_poseidon_miniboss_13_combat,,,,,,,,,,,
POSEIDON,44,creature_poseidon_miniboss_14_icon,creature_poseidon_miniboss_14_combat,,,,,,,,,,,
POSEIDON,45,creature_poseidon_miniboss_15_icon,creature_poseidon_miniboss_15_combat,,,,,,,,,,,
POSEIDON,46,creature_poseidon_miniboss_16_icon,creature_poseidon_miniboss_16_combat,,,,,,,,,,,
POSEIDON,47,creature_poseidon_miniboss_17_icon,creature_poseidon_miniboss_17_combat,,,,,,,,,,,
POSEIDON,48,creature_poseidon_miniboss_18_icon,creature_poseidon_miniboss_18_combat,,,,,,,,,,,
POSEIDON,49,creature_poseidon_miniboss_19_icon,creature_poseidon_miniboss_19_combat,,,,,,,,,,,
POSEIDON,50,creature_poseidon_miniboss_20_icon,creature_poseidon_miniboss_20_combat,,,,,,,,,,,
POSEIDON,51,creature_poseidon_boss_1_icon,creature_poseidon_boss_1_combat,,,,,,,,,,,
POSEIDON,52,creature_poseidon_boss_2_icon,creature_poseidon_boss_2_combat,,,,,,,,,,,
POSEIDON,53,creature_poseidon_boss_3_icon,creature_poseidon_boss_3_combat,,,,,,,,,,,
POSEIDON,54,creature_poseidon_boss_4_icon,creature_poseidon_boss_4_combat,,,,,,,,,,,
POSEIDON,55,creature_poseidon_boss_5_icon,creature_poseidon_boss_5_combat,,,,,,,,,,,
POSEIDON,56,creature_poseidon_boss_6_icon,creature_poseidon_boss_6_combat,,,,,,,,,,,
POSEIDON,57,creature_poseidon_boss_7_icon,creature_poseidon_boss_7_combat,,,,,,,,,,,
POSEIDON,58,creature_poseidon_boss_8_icon,creature_poseidon_boss_8_combat,,,,,,,,,,,
POSEIDON,59,creature_poseidon_boss_9_icon,creature_poseidon_boss_9_combat,,,,,,,,,,,
POSEIDON,60,creature_poseidon_boss_10_icon,creature_poseidon_boss_10_combat,,,,,,,,,,,
POSEIDON,61,creature_poseidon_ultimate_easy_icon,creature_poseidon_ultimate_easy_combat,,,,,,,,,,,
POSEIDON,62,creature_poseidon_ultimate_hard_icon,creature_poseidon_ultimate_hard_combat,,,,,,,,,,,
PROMETHEE,1,creature_promethee_basic_1_icon,creature_promethee_basic_1_combat,Spark Hound,basic,fast attacker,low triangular animal,quick dash attacks,,,,,,
PROMETHEE,2,creature_promethee_basic_2_icon,creature_promethee_basic_2_combat,Cloud Jelly,basic,annoying floater,round floating with tentacles,slow constant damage,,,,,,
